ID,pq1,pq2,d04,d06,d01,d02,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,uni09_07,uni09_08,uni09_09,uni09_10,Q11,uni18_01,uni18_02,uni18_03,uni18_04,uni18_05,uni18_06,uni19_01,uni19_02,uni19_03,uni19_04,uni19_05,uni19_06,Q12,nk03_02,Q13,nk13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_06,nk07_08,nk08_01,nk08_02,nk08_03,nk08_04,nk09_01,nk09_08,nk09_05,nk09_06,nk09_09,nk09_10,nk10,nk11,Q16,Q17,nk16,nkp01_01,nkp01_02,nkp01_03,nkp01_04,Q18,nkp07_01_01,nkp07_03,nkp07_05_01,nkp07_06,nkp07_08,nkp07_11,nkp11,nkp13_01,nkp13_02,nkp14_01,nkp14_02,nkd01_01,nkd01_02,nkd02_07,nkd01_08,nkd01_03,nkd01_09,nkd01_10,Q19_1,Q19_2,Q19_3,Q19_4,Q20,nkd04_01,nkd04_02,nkd04_03,nkd04_04,sk22_01,sk22_02,sk22_03,sk22_04,nkd05,nkd06,nkd07_01,nkd07_02,nkd07_03,nkd07_04,nkd07_05,nkd07_06,nkd07_07,nkd07_08,nkd07_09,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp08_01,fp08_02,fp08_03,fp08_04,fp09_01,fp11,fp12,fp13,sk05_01,sk05_02,sk05_03,sk05_04,sk05_14,sk05_06,sk05_08,sk05_09,sk05_13,sk05_15,sk09,sk10,sk01,sk07,sk28_01,sk28_02,sk28_03,sk28_04,sk29_01,sk29_02,sk29_03,sk29_04,sk29_05,sk29_06,sk29_07,sk29_08,sk29_09,sk29_10,sk29_11,sk29_12,sk29_13,Q27,sk18_07,sk23_01,sk17_02,d12_raw,d07,d09_raw,d08,d10_08_15,d11,d13,d14,d15,wt
996,1,1,5,1,1,42,3,1,2,2,2,2,3,2,3,3,2,1,2,1,2,1,5,2,1,2,5,4,4,4,5,3,2,2,4,2,3,4,3,3,2,3,4,3,4,4,3,2,2,2,1,2,1,3,3,1,2,2,4,2,2,1,2,2,2,1,2,2,4,3,2,2,2,1,2,2,3,2,2,1,1,1,3,3,2,3,1,1,2,4,1,2,3,2,4,3,5,4,4,3,3,2,1,2,2,3,4,2,3,2,2,2,2,2,2,3,1,1,2,1,1,4,1,2,1,1,4,3,3,1,1,1,1,2,4,3,4,1,2,1,2,2,1,2,1,2,1,1,3,2,2,1,2,1,2,2,2,8,2,3,3,2,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,1,1,1,8,2,5,2,6,4,4,2,1,0.757429138
997,1,1,5,1,1,49,2,2,3,4,1,3,3,2,2,1,2,2,2,1,1,1,4,2,3,3,4,2,3,5,4,3,3,2,3,2,4,4,4,4,4,4,5,3,5,5,2,2,2,3,4,3,4,4,3,3,4,3,3,2,2,2,2,2,1,1,1,2,4,2,3,2,1,2,4,2,2,2,2,2,3,2,5,3,2,3,1,4,5,3,1,2,2,2,3,3,4,3,5,5,4,4,2,2,3,3,2,5,3,2,2,2,2,2,2,3,2,1,1,1,1,2,1,4,1,1,3,3,3,1,3,2,3,3,3,3,3,3,4,3,3,4,1,2,3,2,2,1,1,3,2,1,4,2,3,3,2,6,2,4,4,2,3,2,2,4,2,3,2,4,4,2,2,3,2,1,3,7,7,3,4,2,3,98,8,4,5,2,13,0.757429138
998,1,1,5,1,1,59,1,2,3,2,2,1,2,1,1,2,1,2,1,1,1,1,3,2,3,4,3,2,5,5,5,3,3,3,3,1,2,2,3,1,2,2,3,3,3,4,4,4,2,3,3,3,2,3,3,1,1,2,1,1,2,2,2,2,1,1,2,2,3,3,2,2,2,1,4,2,2,2,3,2,1,1,3,4,3,4,2,3,4,1,4,3,4,2,2,2,5,4,3,3,2,1,2,2,3,3,2,2,2,3,2,2,3,2,1,3,2,2,1,1,1,2,3,4,3,1,3,1,2,3,3,3,3,2,3,2,2,2,3,2,2,4,3,2,3,2,1,2,2,3,4,3,3,2,2,3,2,7,2,1,1,1,2,2,3,2,2,2,2,3,3,2,2,3,3,2,4,1,1,2,4,2,3,98,10,3,4,1,13,0.723286849
999,1,1,5,1,1,59,1,3,3,3,2,2,3,2,2,2,1,3,2,2,1,1,3,3,3,5,4,3,4,3,4,2,3,4,3,2,3,1,2,2,1,3,4,3,4,2,3,3,2,3,3,2,2,3,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,3,2,4,3,2,2,3,2,2,2,3,3,4,4,3,1,4,3,4,4,4,3,3,3,4,4,4,4,2,2,2,2,3,2,2,3,2,2,3,2,3,2,2,3,2,2,2,1,1,1,1,4,1,1,3,2,2,1,3,2,3,2,3,2,3,1,2,1,2,4,2,2,3,2,1,1,2,3,3,2,3,2,3,3,1,7,3,3,3,2,3,3,2,3,2,2,2,3,1,2,2,3,2,3,2,1,1,2,2,2,3,98,9,2,3,1,13,0.723286849
1000,1,1,5,1,1,53,1,3,4,6,3,1,3,2,1,1,1,1,2,2,1,2,4,4,4,2,3,2,5,5,5,3,3,2,3,4,5,2,4,3,1,2,3,2,3,4,2,3,1,3,4,4,4,3,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,3,2,3,2,1,2,3,3,1,2,3,3,5,1,4,2,3,4,2,4,5,4,4,3,2,2,2,3,3,3,2,3,2,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,4,3,4,4,3,1,2,2,3,3,4,4,3,2,3,1,2,1,1,2,3,1,3,1,1,2,1,3,3,1,3,3,2,8,3,1,2,3,2,3,2,1,1,2,2,3,4,3,2,2,1,2,3,7,7,2,4,2,3,98,9,3,4,3,5,0.723286849
1001,1,1,5,1,1,55,1,1,2,3,1,1,3,2,1,1,1,1,2,2,2,1,2,2,2,1,1,2,2,3,3,3,2,2,2,4,5,4,5,5,4,5,5,5,5,4,2,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,1,1,2,2,3,2,1,2,1,1,1,2,2,2,2,2,1,1,4,2,3,3,2,1,2,1,2,2,3,3,2,4,4,4,4,4,3,3,1,2,3,3,2,2,3,3,2,1,1,2,1,1,1,3,2,2,3,2,1,3,1,1,4,4,4,1,2,3,3,2,4,3,3,1,3,2,2,1,1,3,1,2,1,2,2,3,3,3,2,2,2,3,2,8,3,2,2,3,3,2,2,1,1,2,2,3,3,2,2,3,2,2,2,1,1,2,4,2,3,2,9,4,4,2,13,0.723286849
1002,1,1,5,1,1,51,1,2,2,3,2,2,2,1,1,2,3,2,2,1,2,3,4,2,4,4,4,2,4,4,3,2,3,3,3,1,5,5,5,4,4,3,5,4,5,4,3,3,2,2,2,3,2,4,4,4,4,4,4,3,2,2,2,2,1,1,1,2,3,2,4,4,2,2,4,3,2,2,4,2,2,2,5,3,2,3,2,3,1,5,1,2,3,2,4,4,5,4,4,4,3,3,1,3,3,3,2,2,2,4,3,2,1,3,3,3,2,2,1,1,2,3,1,2,1,3,3,3,3,1,3,3,3,2,4,4,4,2,4,3,3,1,1,3,3,1,2,2,1,3,3,1,2,1,3,3,2,8,3,5,5,4,4,2,3,3,2,2,2,4,4,2,2,1,2,3,3,1,1,2,2,2,3,98,9,3,4,2,5,0.723286849
1003,1,1,5,1,1,61,2,2,2,4,1,1,3,2,2,2,1,2,2,1,2,5,4,1,2,3,3,3,3,3,3,3,2,2,2,3,4,3,4,4,3,4,5,4,3,3,3,3,2,2,2,2,1,3,2,2,3,2,2,3,2,2,2,2,1,1,1,1,1,1,2,3,2,2,2,1,1,1,1,2,1,1,2,2,3,3,2,1,2,1,2,3,3,2,2,3,3,2,4,4,4,4,2,2,2,3,2,2,4,3,2,2,2,2,2,2,2,3,3,3,2,2,1,2,3,1,2,2,1,1,3,3,3,2,3,2,2,1,3,2,2,4,3,2,3,2,2,2,3,2,1,1,3,2,2,2,2,6,1,4,4,1,3,2,1,2,2,3,3,2,3,2,2,1,2,3,2,1,1,2,6,2,3,98,10,3,3,2,13,0.72789849
1004,1,1,5,1,1,69,1,2,3,3,2,1,2,1,2,2,2,2,1,2,1,3,3,2,3,4,2,1,4,3,4,3,4,3,3,2,3,1,2,3,1,3,4,2,4,4,2,2,2,3,2,3,2,3,3,2,1,2,1,1,2,2,2,2,1,1,2,2,3,3,2,2,3,2,2,2,2,2,3,2,1,2,2,3,3,4,3,2,3,2,3,3,3,2,2,4,4,4,4,4,2,1,3,2,2,2,1,2,1,1,2,2,2,2,1,3,2,1,1,1,1,2,1,4,1,1,3,2,2,1,3,3,3,2,3,3,3,1,2,2,2,4,3,2,3,2,2,2,2,3,4,3,2,2,2,3,2,6,3,2,2,3,3,3,2,3,3,2,3,3,2,3,3,2,3,3,4,1,1,2,2,2,3,98,9,4,4,1,13,0.72789849
1005,1,1,5,1,1,64,1,3,3,6,2,1,2,2,2,1,1,2,2,1,2,1,3,3,4,3,4,2,4,4,5,3,5,2,3,1,5,3,5,2,1,4,4,2,3,3,2,2,2,2,3,4,3,2,4,2,1,2,2,1,2,1,1,2,2,3,2,1,1,1,2,2,2,1,4,3,3,3,3,3,2,3,2,2,1,1,2,1,4,1,3,2,4,3,4,4,5,4,4,4,3,3,2,3,3,3,3,2,3,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,4,3,4,3,2,4,2,2,3,2,3,4,3,2,2,1,2,1,3,2,3,1,3,1,1,2,2,1,3,1,2,3,2,8,3,2,1,3,2,3,2,1,2,2,2,4,4,2,2,2,1,1,3,7,1,2,12,2,3,2,5,4,4,2,5,0.72789849
1006,1,1,5,1,1,68,3,2,3,3,2,2,3,2,2,2,2,2,1,1,1,1,2,2,3,3,4,2,4,3,4,3,4,2,3,1,5,5,5,5,5,5,5,5,5,5,1,1,1,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,4,1,2,3,2,1,2,2,1,1,2,1,2,3,2,4,2,2,2,3,5,3,4,3,3,3,4,4,5,5,3,4,1,2,2,3,4,3,2,2,3,3,2,1,2,2,1,2,1,1,1,1,1,1,4,2,1,1,4,3,3,3,3,3,3,2,4,3,3,2,4,2,3,1,1,4,1,1,3,1,1,3,3,1,4,1,2,3,2,9,1,4,5,2,3,2,1,3,2,4,2,4,4,2,2,1,2,2,4,1,1,1,2,2,2,98,5,4,4,2,13,0.72789849
1007,1,1,5,1,2,25,2,5,3,3,1,1,3,3,2,2,2,1,2,2,1,5,4,2,1,3,4,4,3,3,3,4,4,3,3,3,4,3,4,4,3,3,4,4,4,3,4,4,2,2,2,2,1,3,2,2,3,3,2,2,2,2,2,2,2,1,1,2,1,1,2,3,2,3,2,1,1,1,2,2,1,1,2,1,3,3,2,1,3,2,3,3,3,3,3,4,4,4,3,3,3,3,2,2,2,2,2,2,4,3,3,2,2,2,2,2,2,3,2,3,2,2,1,4,4,1,2,3,1,1,3,2,3,2,3,3,2,1,3,2,2,4,3,2,3,2,1,2,3,1,2,2,2,2,2,2,2,8,2,4,4,1,3,2,1,2,2,4,3,3,2,3,2,2,1,3,2,1,1,2,3,1,4,3,4,4,5,3,4,0.85124936
1008,1,1,5,1,2,28,1,3,5,4,2,1,3,2,3,2,1,3,2,2,1,1,3,3,3,5,2,2,4,3,5,3,4,3,3,2,3,2,2,3,2,3,4,5,4,4,3,3,4,3,3,3,2,3,3,1,1,2,1,1,2,2,2,2,1,1,2,2,3,2,2,2,2,2,4,2,2,2,1,2,3,2,3,3,3,4,3,2,4,2,5,4,4,4,3,3,5,4,3,3,2,3,3,2,3,4,3,3,2,3,2,2,3,1,1,2,2,1,1,1,1,2,4,3,3,2,3,2,2,1,3,2,4,3,4,3,4,2,3,2,3,4,3,2,3,2,2,2,2,3,4,4,3,2,2,3,2,7,3,4,4,3,3,3,1,2,3,3,3,3,3,2,2,3,2,2,2,7,7,3,3,1,4,2,10,5,5,2,13,0.85124936
1009,1,1,5,1,2,29,4,3,4,6,2,1,3,2,1,1,1,2,1,1,1,2,5,4,4,3,2,3,5,3,4,3,2,1,2,1,4,2,5,1,1,1,4,3,4,2,3,3,2,3,4,4,4,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,1,1,4,3,2,1,2,1,3,1,4,2,3,3,2,4,4,4,4,4,3,2,2,3,4,3,1,3,1,1,1,2,2,1,2,2,2,1,1,2,1,2,1,4,4,1,4,1,2,1,4,2,2,2,4,3,3,1,3,1,2,3,1,2,3,1,3,1,1,2,1,2,2,1,2,3,2,7,3,1,1,3,2,3,3,1,1,2,2,4,4,2,3,2,1,1,3,4,1,2,6,2,4,98,9,4,4,3,5,0.85124936
1010,1,1,5,1,2,29,3,2,2,4,1,2,3,1,2,1,4,2,2,2,2,2,2,2,2,4,5,2,4,4,3,3,3,2,3,3,5,4,5,4,4,3,5,3,5,5,2,2,1,2,2,3,2,4,4,4,4,4,4,3,2,2,2,2,1,1,2,4,3,3,4,2,2,1,2,2,2,2,2,2,1,1,5,2,1,4,2,5,3,2,5,2,3,3,3,3,3,3,5,5,4,4,2,2,3,4,2,1,4,4,2,1,1,3,1,3,1,1,1,1,1,3,3,2,1,1,3,3,3,3,3,3,3,2,3,3,2,2,2,2,2,4,3,4,3,1,2,1,1,4,3,1,3,1,3,3,2,6,2,5,5,3,3,1,1,3,2,4,2,3,4,2,2,2,2,4,2,1,1,2,2,1,3,3,5,3,4,2,13,0.85124936
1011,1,1,5,1,2,38,1,3,4,3,3,1,2,2,3,2,1,3,2,3,1,1,4,2,3,5,2,2,4,4,5,5,3,3,3,3,1,3,3,2,2,3,3,4,4,5,5,4,4,4,3,3,3,3,2,3,2,2,2,2,2,2,1,2,1,1,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,3,3,3,4,3,2,4,1,3,4,4,3,3,4,4,4,3,3,2,1,3,2,3,4,3,2,2,2,3,3,3,2,1,2,2,2,1,1,1,3,4,3,4,1,4,1,2,3,3,4,4,3,3,3,3,2,2,2,2,4,2,2,2,2,1,2,2,3,4,3,3,2,2,2,2,6,3,2,2,3,3,3,2,3,2,2,3,2,3,2,3,2,3,3,2,1,1,2,3,2,3,98,9,4,5,2,12,0.76272676
1012,1,1,5,1,2,34,3,3,4,3,2,1,3,2,3,3,1,3,2,3,1,3,3,2,3,4,4,2,4,3,4,3,3,2,3,1,3,1,2,3,2,2,4,4,5,3,4,4,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,3,1,4,3,2,2,3,2,2,2,3,3,3,4,3,2,4,1,4,3,4,3,2,3,4,3,3,3,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,2,4,3,4,1,3,1,2,3,3,2,4,3,3,3,3,1,2,1,2,4,3,2,3,2,2,2,1,3,3,3,3,2,3,3,2,7,3,3,3,2,2,3,2,3,2,2,1,2,1,3,2,2,2,2,3,1,1,3,6,2,4,2,10,2,4,1,5,0.76272676
1013,1,1,5,1,2,36,1,2,3,3,1,1,2,1,1,1,1,2,2,2,2,1,3,2,3,4,4,4,4,4,5,3,3,2,4,1,2,3,3,2,2,2,5,4,3,4,2,2,2,2,2,4,2,3,3,1,2,2,4,2,2,1,2,2,1,1,2,2,1,3,2,1,3,2,2,3,2,2,3,2,1,1,4,2,1,4,2,1,3,3,4,1,2,4,4,4,4,4,4,4,4,4,1,2,3,3,2,1,5,3,2,2,2,4,3,2,1,2,2,2,4,3,4,2,3,1,2,1,2,1,3,3,2,3,3,3,3,2,3,2,2,4,3,2,3,2,1,1,2,2,3,1,4,1,3,4,2,9,2,3,3,4,2,2,3,2,1,1,1,3,2,3,1,1,1,2,3,7,1,2,6,2,5,2,10,2,3,2,5,0.76272676
1014,1,1,5,1,2,39,1,4,4,3,2,1,3,2,2,2,2,2,2,2,2,3,3,2,3,4,3,2,4,4,4,3,3,3,4,1,4,4,4,4,4,3,5,4,5,5,2,3,1,2,2,3,4,4,4,3,3,4,3,3,2,2,2,2,1,1,2,3,3,1,4,4,2,3,2,2,2,2,2,2,3,3,4,2,2,4,2,4,3,3,1,2,3,3,4,4,4,4,5,5,4,4,2,2,3,3,2,2,4,2,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3,2,1,3,2,3,3,3,3,3,2,4,2,3,1,3,4,1,1,1,1,1,4,3,1,4,1,4,4,4,5,3,5,5,3,3,2,2,3,2,3,2,4,4,2,2,2,2,2,2,1,1,3,3,2,4,2,9,4,4,2,5,0.76272676
1015,1,1,5,1,2,48,1,3,3,4,1,1,3,3,2,2,1,2,2,1,2,5,4,1,2,3,3,3,3,3,3,3,2,3,2,3,4,3,4,4,3,4,4,4,4,4,3,2,2,2,2,2,1,3,2,3,2,3,3,3,2,2,2,2,1,1,1,1,1,1,2,3,2,3,2,1,1,1,2,2,1,1,2,2,1,2,2,1,3,1,2,3,2,3,3,3,2,2,4,5,2,3,2,2,2,2,2,2,4,3,3,2,2,2,2,2,2,3,3,2,2,2,1,4,1,1,2,2,1,1,3,3,3,2,3,3,2,1,3,2,2,4,3,1,3,2,2,2,3,1,2,1,3,2,2,2,1,9,1,4,4,3,3,2,2,1,1,4,3,3,2,3,2,2,1,3,2,1,1,2,3,2,3,98,8,4,4,2,5,0.750728674
1016,1,1,5,1,2,48,2,2,3,3,2,1,3,2,3,2,1,3,1,2,1,1,3,2,4,5,2,3,4,4,5,3,3,3,3,2,3,2,2,2,1,3,4,2,4,4,2,3,5,3,3,3,2,2,3,2,1,3,2,2,2,2,2,2,1,1,2,2,1,1,2,3,2,3,4,2,2,1,3,2,1,1,3,4,3,4,3,2,4,1,4,4,4,4,3,3,4,4,3,4,2,2,1,2,3,3,3,2,1,2,3,2,3,2,1,2,1,1,1,1,1,3,1,3,2,1,3,2,2,1,3,2,2,2,3,2,2,2,2,2,2,4,3,3,3,1,1,2,2,3,4,3,3,2,2,2,1,7,4,2,3,3,3,3,2,3,3,3,2,3,3,2,2,3,2,2,4,1,1,2,9,2,3,98,8,5,5,2,13,0.750728674
1017,1,1,5,1,2,45,2,3,3,4,2,1,3,2,3,2,1,2,3,2,1,3,4,3,3,4,3,4,3,3,4,2,4,3,3,1,3,2,2,2,1,2,4,3,4,3,4,4,3,3,3,3,2,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,3,1,4,2,2,2,3,2,2,2,3,2,3,3,3,2,4,1,3,4,3,3,3,3,4,4,3,3,2,2,3,2,3,4,3,3,2,2,3,2,2,2,2,3,2,2,1,1,1,2,1,3,2,2,3,2,2,3,3,3,3,2,3,3,2,2,3,1,2,4,2,2,3,2,1,2,2,3,3,3,3,2,3,4,1,7,3,3,3,4,4,3,3,2,3,2,2,3,1,3,2,2,2,2,3,7,1,3,9,2,4,98,9,4,5,1,13,0.750728674
1018,1,1,5,1,2,40,4,3,5,6,2,1,3,2,1,1,1,3,2,1,1,3,4,4,4,3,2,2,3,3,4,4,5,2,3,2,5,4,3,1,1,2,4,3,4,2,3,3,2,4,4,5,3,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,3,2,3,3,2,3,2,2,1,1,2,2,4,1,2,2,3,2,1,2,4,3,4,3,3,2,3,3,4,3,1,3,2,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2,4,1,3,1,1,1,3,2,2,2,3,3,3,2,4,1,2,2,1,3,3,1,3,1,1,2,1,3,2,1,3,3,2,8,4,1,2,4,2,3,3,2,1,2,2,4,4,3,2,2,1,1,3,4,1,2,6,2,4,2,9,3,4,2,5,0.750728674
1019,1,1,5,1,2,44,1,1,3,4,2,1,2,2,2,1,1,2,2,3,2,1,4,2,3,4,5,2,4,4,5,3,2,2,4,2,3,3,4,2,3,4,4,2,4,4,3,2,2,2,3,3,2,2,4,2,2,2,4,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,4,2,2,2,2,2,1,1,4,3,1,2,1,3,1,5,2,2,3,3,3,2,3,2,4,4,5,2,1,3,2,3,2,3,3,2,3,2,2,1,2,2,1,2,1,2,3,2,2,2,1,1,3,1,1,3,3,3,3,3,3,3,3,1,2,1,1,1,3,4,1,1,1,1,2,2,1,1,2,1,2,3,2,6,2,4,3,3,3,2,2,3,1,3,3,3,3,2,2,3,2,3,2,1,1,2,8,2,4,2,8,4,5,2,1,0.750728674
1020,1,1,5,1,2,56,2,1,2,3,1,2,2,2,2,2,2,2,2,2,2,5,4,1,1,1,2,2,2,2,2,2,2,2,2,3,4,4,3,4,4,3,4,4,5,4,4,2,2,2,2,2,1,3,2,2,3,2,2,3,2,2,2,2,1,1,1,1,1,2,2,3,2,3,2,1,1,1,2,2,1,1,2,1,3,3,2,1,3,2,3,3,3,3,3,3,3,5,4,5,4,5,2,2,2,2,2,2,4,3,2,2,2,2,2,2,2,3,2,3,2,2,1,4,1,2,2,2,2,1,3,3,2,2,3,3,2,1,3,2,2,2,1,2,3,2,2,2,3,1,2,1,3,2,2,2,2,8,1,4,4,1,2,2,2,1,1,4,3,3,2,2,2,2,1,3,2,1,1,2,2,2,4,1,11,3,3,3,1,0.723736111
1021,1,1,5,1,2,59,1,3,3,3,2,1,3,1,2,3,1,2,3,2,1,3,3,2,3,4,2,2,4,4,4,2,3,2,3,1,4,2,3,2,1,3,4,4,5,4,2,3,5,3,3,3,2,3,3,1,1,2,1,1,2,2,2,2,1,1,2,2,3,2,1,2,3,2,2,3,2,2,2,2,3,2,2,3,2,4,3,1,3,2,4,3,4,2,2,4,5,4,3,3,2,1,2,2,2,3,2,3,3,3,3,2,2,2,1,2,2,2,1,1,1,3,3,3,1,1,2,2,2,1,3,4,4,3,4,3,3,1,2,1,2,4,3,2,3,2,1,2,2,3,3,3,3,2,3,3,2,7,3,3,2,2,3,3,2,3,2,3,3,2,1,2,3,3,2,3,3,1,1,2,2,2,3,98,8,3,4,1,13,0.723736111
1022,1,1,5,1,2,59,1,3,3,2,2,1,2,2,2,1,1,2,2,2,1,3,1,3,4,4,3,2,4,5,5,3,3,3,3,1,4,3,3,2,2,3,4,3,4,4,2,2,5,3,3,3,2,2,3,2,1,2,1,1,2,2,2,2,1,1,2,3,2,2,1,2,3,2,2,3,3,2,2,2,2,1,3,4,2,4,3,2,3,1,4,3,4,4,3,4,5,4,3,4,2,1,3,2,3,4,3,2,3,2,2,2,2,2,2,3,3,2,2,1,1,3,1,4,1,1,3,2,2,1,3,2,4,2,3,2,2,1,2,2,3,4,3,2,3,2,2,2,2,3,4,3,3,3,3,2,2,7,3,3,3,2,3,3,2,3,3,3,2,3,3,2,3,2,2,2,3,1,1,2,9,2,3,98,7,5,5,2,13,0.723736111
1023,1,1,5,1,2,51,4,4,3,6,2,1,3,3,2,2,1,3,2,2,1,4,4,3,4,4,3,2,5,4,5,3,4,2,3,2,5,2,5,5,1,5,4,2,4,3,2,2,1,2,3,4,3,2,4,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,3,2,2,3,3,2,3,3,2,1,1,3,2,2,4,2,3,3,4,4,5,4,4,3,3,2,2,3,3,3,2,3,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,4,1,3,4,3,2,4,3,2,2,3,4,4,3,2,4,2,3,2,3,2,3,1,3,1,1,2,1,3,2,1,3,3,2,9,3,1,1,3,2,3,2,1,1,2,3,3,4,3,2,2,1,2,3,4,1,3,3,2,3,98,9,4,4,2,5,0.723736111
1024,1,1,5,1,2,57,3,4,3,3,1,1,3,2,2,2,3,2,2,2,2,1,3,3,3,3,3,2,3,3,2,3,3,2,3,1,5,4,5,3,4,3,5,5,5,4,2,2,1,3,3,3,2,3,4,3,3,4,4,3,1,2,2,2,1,1,1,2,3,2,3,2,2,2,1,1,2,2,2,2,3,1,4,4,2,4,3,3,5,3,2,2,2,3,4,4,5,4,5,5,4,4,1,2,3,4,1,1,3,1,2,1,1,3,1,3,2,1,1,1,2,2,1,4,1,3,4,3,3,3,3,1,3,3,3,3,3,2,2,2,2,1,1,4,3,2,2,2,2,3,3,2,3,1,2,3,1,8,2,4,4,2,3,2,2,3,2,4,3,4,4,2,3,2,2,3,3,7,1,2,9,2,3,3,11,3,3,2,5,0.723736111
1025,1,1,5,1,2,60,1,2,2,4,2,2,3,3,2,2,2,2,2,2,2,5,4,1,2,3,3,3,3,3,3,3,2,3,2,3,3,3,4,4,3,4,4,3,3,3,3,3,2,2,2,2,1,3,2,2,3,3,3,2,2,2,2,2,1,1,1,1,1,2,2,3,2,3,2,1,1,1,2,2,1,1,2,2,3,2,2,2,1,1,2,3,3,3,2,2,3,3,4,4,3,4,2,2,2,3,3,2,3,3,3,2,2,2,2,2,2,3,2,3,3,2,1,4,1,1,2,2,1,1,3,3,3,2,3,3,2,1,3,2,2,4,3,2,3,2,1,2,3,1,2,1,3,2,2,2,2,8,1,4,4,2,2,2,1,2,1,4,3,3,2,3,2,2,1,3,2,1,1,1,3,2,3,3,6,3,4,4,5,0.801456393
1026,1,1,5,1,2,61,1,2,3,2,2,2,3,2,2,2,1,3,2,2,1,3,3,3,3,4,4,2,4,3,3,3,3,2,3,1,3,2,2,2,1,2,4,4,4,4,4,4,4,3,3,2,2,3,3,1,1,2,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,4,3,2,2,2,2,3,2,3,3,3,4,3,2,4,2,3,4,4,3,3,4,4,4,3,3,2,2,2,2,3,3,2,3,3,3,4,2,2,2,2,3,3,2,2,2,1,1,1,4,1,1,3,3,3,1,3,4,4,2,3,3,3,1,2,2,2,4,2,2,3,2,1,2,2,3,4,3,4,2,2,3,2,7,3,3,3,3,3,2,2,3,3,2,2,3,1,3,3,2,3,3,2,1,1,2,9,2,3,3,9,2,3,1,13,0.801456393
1027,1,1,5,1,2,63,1,2,3,4,2,2,3,2,1,1,1,3,3,2,2,1,2,2,3,2,2,3,4,5,5,4,5,4,3,2,5,5,5,5,5,5,4,3,5,4,2,2,2,2,2,4,2,2,4,4,3,3,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,2,1,2,3,3,1,4,2,2,3,1,3,1,1,2,3,3,2,2,3,4,3,3,3,2,3,2,3,2,3,1,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1,1,3,1,1,4,3,3,1,2,3,3,3,3,3,3,1,2,2,2,1,3,2,1,2,1,2,2,3,3,3,2,2,2,2,1,8,2,3,2,3,4,2,2,1,1,2,2,3,2,2,2,2,1,2,2,1,1,2,9,2,3,2,10,4,3,1,13,0.801456393
1028,1,1,5,1,2,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,2,3,2,1,3,3,4,2,2,2,3,1,4,3,5,3,3,3,5,5,5,5,1,1,2,2,2,2,2,3,4,4,3,4,4,3,2,2,2,2,1,1,2,3,3,1,4,2,1,3,1,1,2,2,3,2,1,1,5,2,3,3,1,1,3,2,3,2,2,2,3,4,5,3,4,4,4,4,2,4,3,4,2,2,3,4,3,1,1,3,1,3,1,1,1,1,1,2,3,2,1,1,3,3,3,1,3,2,3,2,4,2,3,2,3,3,2,1,3,3,3,1,2,2,2,3,3,1,3,1,2,3,2,9,2,5,5,3,3,1,1,3,1,3,2,3,3,2,2,2,2,2,2,1,1,2,9,2,3,3,9,3,3,3,5,0.801456393
